subNumber,runNumber,lightCondition,automationState,eventNumber_Recoded,eventType,timeToFirstRelevantManeuvres,transformedTimeToFirstManoevres,ttc
1,1,1,1,6,EVENT_MAT_RIGHT_VRU,0.8667,4.8667,4.423050636
1,2,1,0,12,EVENT_MAT_RIGHT_VRU,0.7167,4.7167,2.946923615
1,3,0,1,15,EVENT_MAT_RIGHT_VRU,0.25,4.25,5.169650636
1,4,0,0,22,EVENT_MAT_RIGHT_VRU,-1.0167,2.9833,4.696162416
2,1,1,1,5,EVENT_MAT_RIGHT_VRU,-1.2667,2.7333,5.536130518
2,2,1,0,10,EVENT_MAT_RIGHT_VRU,0.9667,4.9667,2.710887121
2,3,0,0,17,EVENT_MAT_RIGHT_VRU,0.5167,4.5167,3.130063757
2,4,0,1,23,EVENT_MAT_RIGHT_VRU,0.9334,4.9334,2.704754703
3,1,1,1,2,EVENT_MAT_RIGHT_VRU,1.8333,5.8333,1.293085522
3,2,0,1,11,EVENT_MAT_RIGHT_VRU,2.0167,6.0167,2.693782729
3,3,1,0,18,EVENT_MAT_RIGHT_VRU,1.0666,5.0666,2.585386761
3,4,0,0,21,EVENT_MAT_RIGHT_VRU,1.0834,5.0834,2.564146185
4,1,1,1,3,EVENT_MAT_RIGHT_VRU,-0.5166,3.4834,4.905253909
4,2,0,1,12,EVENT_MAT_RIGHT_VRU,-0.6,3.4,5.498139785
4,3,0,0,13,EVENT_MAT_RIGHT_VRU,0.85,4.85,2.785192658
4,4,1,0,19,EVENT_MAT_RIGHT_VRU,0.15,4.15,3.513798701
5,1,1,1,2,EVENT_MAT_RIGHT_VRU,,,
5,2,0,0,10,EVENT_MAT_RIGHT_VRU,0.5,4.5,3.162934781
5,4,0,1,20,EVENT_MAT_RIGHT_VRU,-0.7833,3.2167,4.529755618
6,1,1,1,5,EVENT_MAT_RIGHT_VRU,0.8167,4.8167,2.62923171
6,2,0,0,9,EVENT_MAT_RIGHT_VRU,0.95,4.95,2.735733588
6,3,0,1,13,EVENT_MAT_RIGHT_VRU,0.4833,4.4833,2.708334239
6,4,1,0,23,EVENT_MAT_RIGHT_VRU,2.7166,6.7166,0.929344271
7,1,1,0,3,EVENT_MAT_RIGHT_VRU,0.7666,4.7666,2.9048361
7,2,1,1,7,EVENT_MAT_RIGHT_VRU,0.7,4.7,2.965934921
7,3,0,1,18,EVENT_MAT_RIGHT_VRU,0.8667,4.8667,2.309304655
7,4,0,0,20,EVENT_MAT_RIGHT_VRU,0.9167,4.9167,2.74658415
8,1,1,0,1,EVENT_MAT_RIGHT_VRU,1.2,5.2,2.477734775
8,2,1,1,10,EVENT_MAT_RIGHT_VRU,1.1333,5.1333,3.509476553
8,3,0,0,16,EVENT_MAT_RIGHT_VRU,0.8166,4.8166,2.850147151
8,4,0,1,23,EVENT_MAT_RIGHT_VRU,0.6333,4.6333,3.090867103
9,1,1,0,1,EVENT_MAT_RIGHT_VRU,0.55,4.55,3.135464758
9,2,0,1,10,EVENT_MAT_RIGHT_VRU,0.75,4.75,3.159282633
9,3,1,1,14,EVENT_MAT_RIGHT_VRU,-3.2666,0.7334,7.15270464
9,4,0,0,20,EVENT_MAT_RIGHT_VRU,0.8667,4.8667,2.804798928
11,1,1,0,3,EVENT_MAT_RIGHT_VRU,0.9333,4.9333,5.140698419
11,2,0,0,9,EVENT_MAT_RIGHT_VRU,-0.0167,3.9833,4.390817986
11,3,1,1,13,EVENT_MAT_RIGHT_VRU,-1.85,2.15,4.70235624
11,4,0,1,21,EVENT_MAT_RIGHT_VRU,0.8833,4.8833,6.724318795
12,1,1,0,3,EVENT_MAT_RIGHT_VRU,0.8667,4.8667,2.798476282
12,2,0,0,8,EVENT_MAT_RIGHT_VRU,0.8334,4.8334,2.803727072
12,3,0,1,17,EVENT_MAT_RIGHT_VRU,1.0333,5.0333,3.858696731
12,4,1,1,20,EVENT_MAT_RIGHT_VRU,1.0333,5.0333,3.601739624
13,1,0,1,1,EVENT_MAT_RIGHT_VRU,0.9667,4.9667,2.426769791
13,2,1,1,8,EVENT_MAT_RIGHT_VRU,0.3833,4.3833,3.436404324
13,3,1,0,14,EVENT_MAT_RIGHT_VRU,0.6834,4.6834,2.9748805
13,4,0,0,24,EVENT_MAT_RIGHT_VRU,0.7167,4.7167,2.929785506
14,1,0,1,5,EVENT_MAT_RIGHT_VRU,1.0833,5.0833,3.121207269
14,2,1,1,12,EVENT_MAT_RIGHT_VRU,1.2167,5.2167,3.191680778
14,3,0,0,13,EVENT_MAT_RIGHT_VRU,0.65,4.65,3.011248289
14,4,1,0,21,EVENT_MAT_RIGHT_VRU,0.85,4.85,2.81586317
15,1,0,1,4,EVENT_MAT_RIGHT_VRU,-0.0666,3.9334,4.579465084
15,2,1,0,12,EVENT_MAT_RIGHT_VRU,1.1333,5.1333,2.520393727
15,3,1,1,13,EVENT_MAT_RIGHT_VRU,0.75,4.75,4.377158727
15,4,0,0,21,EVENT_MAT_RIGHT_VRU,1.2833,5.2833,2.378611
16,1,0,1,6,EVENT_MAT_RIGHT_VRU,1.7,5.7,5.473099655
16,2,1,0,9,EVENT_MAT_RIGHT_VRU,0.75,4.75,4.648894649
16,3,0,0,18,EVENT_MAT_RIGHT_VRU,-2.1333,1.8667,6.74522339
16,4,1,1,24,EVENT_MAT_RIGHT_VRU,-1.05,2.95,4.762085494
17,1,0,1,1,EVENT_MAT_RIGHT_VRU,0.5,4.5,2.089377853
17,2,0,0,12,EVENT_MAT_RIGHT_VRU,0.3833,4.3833,3.280072477
17,3,1,0,16,EVENT_MAT_RIGHT_VRU,0.7667,4.7667,5.039826435
17,4,1,1,23,EVENT_MAT_RIGHT_VRU,-0.6333,3.3667,4.366948951
18,1,0,1,1,EVENT_MAT_RIGHT_VRU,0.8667,4.8667,2.964154162
18,2,0,0,8,EVENT_MAT_RIGHT_VRU,0.4833,4.4833,3.176760643
18,3,1,1,16,EVENT_MAT_RIGHT_VRU,-2.5,1.5,7.299067899
18,4,1,0,24,EVENT_MAT_RIGHT_VRU,0.2667,4.2667,3.400300786
19,1,0,0,1,EVENT_MAT_RIGHT_VRU,1.4,5.4,2.256547458
19,2,1,1,9,EVENT_MAT_RIGHT_VRU,0.6833,4.6833,2.442627533
19,3,1,0,13,EVENT_MAT_RIGHT_VRU,0.4667,4.4667,3.203058431
19,4,0,1,23,EVENT_MAT_RIGHT_VRU,0.8833,4.8833,3.242371632
22,1,0,0,3,EVENT_MAT_RIGHT_VRU,NA,NA,NA
22,2,1,0,12,EVENT_MAT_RIGHT_VRU,1.3167,5.3167,2.329221483
22,3,0,1,17,EVENT_MAT_RIGHT_VRU,-3.2167,0.7833,5.353014099
22,4,1,1,23,EVENT_MAT_RIGHT_VRU,-1.2167,2.7833,4.312517699
23,1,0,0,1,EVENT_MAT_RIGHT_VRU,0.7334,4.7334,2.927549538
23,2,0,1,12,EVENT_MAT_RIGHT_VRU,0.6333,4.6333,3.256756342
23,3,1,1,17,EVENT_MAT_RIGHT_VRU,1,5,2.882530333
23,4,1,0,21,EVENT_MAT_RIGHT_VRU,1.1166,5.1166,2.526453097
25,1,1,1,4,EVENT_MAT_RIGHT_VRU,0.8667,4.8667,3.494542063
25,2,1,0,9,EVENT_MAT_RIGHT_VRU,0.8333,4.8333,2.828724796
25,3,0,1,14,EVENT_MAT_RIGHT_VRU,1.05,5.05,3.083624744
25,4,0,0,23,EVENT_MAT_RIGHT_VRU,0.7834,4.7834,2.879341232
26,1,1,1,4,EVENT_MAT_RIGHT_VRU,0.4834,4.4834,2.627692111
26,2,1,0,7,EVENT_MAT_RIGHT_VRU,1.3833,5.3833,2.292477244
26,4,0,1,23,EVENT_MAT_RIGHT_VRU,0.6334,4.6334,2.387155396
27,1,1,1,1,EVENT_MAT_RIGHT_VRU,0.4,4.4,2.632560845
27,2,0,1,7,EVENT_MAT_RIGHT_VRU,-3.1,0.9,5.524580868
27,3,1,0,16,EVENT_MAT_RIGHT_VRU,0.6167,4.6167,3.036415641
27,4,0,0,19,EVENT_MAT_RIGHT_VRU,1.0333,5.0333,2.61798311
28,1,1,1,3,EVENT_MAT_RIGHT_VRU,0.5666,4.5666,3.279655114
28,2,0,1,7,EVENT_MAT_RIGHT_VRU,1.1834,5.1834,2.987289272
28,3,0,0,13,EVENT_MAT_RIGHT_VRU,0.8833,4.8833,2.789138078
28,4,1,0,20,EVENT_MAT_RIGHT_VRU,0.95,4.95,2.698117895
29,1,1,1,1,EVENT_MAT_RIGHT_VRU,1.4167,5.4167,2.574926198
29,2,0,0,10,EVENT_MAT_RIGHT_VRU,0.9834,4.9834,2.674460445
29,3,1,0,15,EVENT_MAT_RIGHT_VRU,0.9333,4.9333,2.723521848
29,4,0,1,21,EVENT_MAT_RIGHT_VRU,0.1,4.1,2.517222455
30,1,1,1,2,EVENT_MAT_RIGHT_VRU,0.2333,4.2333,2.90725184
30,2,0,0,11,EVENT_MAT_RIGHT_VRU,-0.55,3.45,4.195248813
30,3,0,1,18,EVENT_MAT_RIGHT_VRU,-1.0833,2.9167,4.671836504
30,4,1,0,21,EVENT_MAT_RIGHT_VRU,-0.0667,3.9333,6.846189866
31,1,1,0,2,EVENT_MAT_RIGHT_VRU,0.9833,4.9833,2.689437908
31,3,0,1,16,EVENT_MAT_RIGHT_VRU,-0.1167,3.8833,4.106346757
31,4,0,0,24,EVENT_MAT_RIGHT_VRU,0.1,4.1,3.561871023
32,1,1,0,1,EVENT_MAT_RIGHT_VRU,0.8667,4.8667,2.81369368
32,2,1,1,12,EVENT_MAT_RIGHT_VRU,1.9833,5.9833,5.534546055
32,3,0,0,18,EVENT_MAT_RIGHT_VRU,0.85,4.85,2.803196848
32,4,0,1,22,EVENT_MAT_RIGHT_VRU,-0.4667,3.5333,8.642605596
33,1,1,0,2,EVENT_MAT_RIGHT_VRU,1.3333,5.3333,2.301457708
33,2,0,1,7,EVENT_MAT_RIGHT_VRU,1.2,5.2,2.852529729
33,3,1,1,16,EVENT_MAT_RIGHT_VRU,0.5333,4.5333,2.328012763
33,4,0,0,21,EVENT_MAT_RIGHT_VRU,0.75,4.75,2.879401448
34,1,1,0,2,EVENT_MAT_RIGHT_VRU,0.55,4.55,3.101714948
34,2,0,1,8,EVENT_MAT_RIGHT_VRU,0.4833,4.4833,4.453173812
34,3,0,0,13,EVENT_MAT_RIGHT_VRU,0.4,4.4,3.258599273
34,4,1,1,22,EVENT_MAT_RIGHT_VRU,-0.9666,3.0334,4.791446999
35,1,1,0,6,EVENT_MAT_RIGHT_VRU,0.85,4.85,2.796559557
35,2,0,0,7,EVENT_MAT_RIGHT_VRU,0.45,4.45,3.239833975
35,3,1,1,14,EVENT_MAT_RIGHT_VRU,,,
35,4,0,1,21,EVENT_MAT_RIGHT_VRU,0.7833,4.7833,1.07125804
36,1,1,0,3,EVENT_MAT_RIGHT_VRU,0.5333,4.5333,3.125050797
36,2,0,0,8,EVENT_MAT_RIGHT_VRU,0.6833,4.6833,2.982631674
36,3,0,1,16,EVENT_MAT_RIGHT_VRU,-3.6,0.4,4.525831193
36,4,1,1,19,EVENT_MAT_RIGHT_VRU,,,
37,1,0,1,1,EVENT_MAT_RIGHT_VRU,1.9,5.9,4.648265429
37,2,1,1,8,EVENT_MAT_RIGHT_VRU,1.4833,5.4833,3.425649431
37,3,1,0,18,EVENT_MAT_RIGHT_VRU,1.15,5.15,2.502045943
37,4,0,0,20,EVENT_MAT_RIGHT_VRU,1.6667,5.6667,1.993404974
38,1,0,1,6,EVENT_MAT_RIGHT_VRU,1.1,5.1,1.748734403
38,2,1,1,11,EVENT_MAT_RIGHT_VRU,0.7167,4.7167,3.566677131
38,3,0,0,17,EVENT_MAT_RIGHT_VRU,1.1334,5.1334,2.52058715
38,4,1,0,19,EVENT_MAT_RIGHT_VRU,0.45,4.45,3.211119555
39,1,0,1,1,EVENT_MAT_RIGHT_VRU,1.1334,5.1334,2.904255744
39,2,1,0,12,EVENT_MAT_RIGHT_VRU,1.4833,5.4833,2.191421524
39,3,1,1,14,EVENT_MAT_RIGHT_VRU,1.5334,5.5334,3.502915501
39,4,0,0,22,EVENT_MAT_RIGHT_VRU,1.4333,5.4333,2.218669336
40,1,0,1,4,EVENT_MAT_RIGHT_VRU,-2.85,1.15,6.180901061
40,2,1,0,10,EVENT_MAT_RIGHT_VRU,0.05,4.05,3.614846728
40,3,0,0,15,EVENT_MAT_RIGHT_VRU,0.3334,4.3334,3.32049682
40,4,1,1,21,EVENT_MAT_RIGHT_VRU,0.7167,4.7167,4.108766276
41,1,0,1,6,EVENT_MAT_RIGHT_VRU,0.7,4.7,2.619818965
41,2,0,0,12,EVENT_MAT_RIGHT_VRU,0.1666,4.1666,3.527158979
41,3,1,0,13,EVENT_MAT_RIGHT_VRU,0,4,3.671428142
41,4,1,1,20,EVENT_MAT_RIGHT_VRU,0.25,4.25,4.013013709
43,1,0,0,6,EVENT_MAT_RIGHT_VRU,0.8166,4.8166,2.817404181
43,2,1,1,11,EVENT_MAT_RIGHT_VRU,1.05,5.05,3.178786944
43,3,1,0,18,EVENT_MAT_RIGHT_VRU,0.7167,4.7167,2.949915698
43,4,0,1,21,EVENT_MAT_RIGHT_VRU,1.4333,5.4333,2.141394749
44,1,0,0,2,EVENT_MAT_RIGHT_VRU,0.7666,4.7666,2.877338392
44,2,1,1,11,EVENT_MAT_RIGHT_VRU,0.6666,4.6666,3.121127641
44,3,0,1,14,EVENT_MAT_RIGHT_VRU,-3.2333,0.7667,7.73200883
44,4,1,0,19,EVENT_MAT_RIGHT_VRU,0.3333,4.3333,3.320418825
45,1,0,0,6,EVENT_MAT_RIGHT_VRU,0.8,4.8,2.852468764
45,2,1,0,9,EVENT_MAT_RIGHT_VRU,0.5167,4.5167,3.154456981
45,3,1,1,17,EVENT_MAT_RIGHT_VRU,0.1833,4.1833,3.768728673
45,4,0,1,22,EVENT_MAT_RIGHT_VRU,-0.95,3.05,5.120595965
46,1,0,0,4,EVENT_MAT_RIGHT_VRU,1.0333,5.0333,2.643210638
46,2,1,0,8,EVENT_MAT_RIGHT_VRU,0.8667,4.8667,2.793030321
46,3,0,1,16,EVENT_MAT_RIGHT_VRU,-0.3,3.7,2.847424275
46,4,1,1,23,EVENT_MAT_RIGHT_VRU,0.6333,4.6333,2.037129074
47,1,0,0,1,EVENT_MAT_RIGHT_VRU,1.4333,5.4333,2.23353839
47,2,0,1,9,EVENT_MAT_RIGHT_VRU,-1.6333,2.3667,5.857285825
47,3,1,1,17,EVENT_MAT_RIGHT_VRU,0.5,4.5,3.986863246
47,4,1,0,21,EVENT_MAT_RIGHT_VRU,1.05,5.05,2.619325366
48,1,0,0,3,EVENT_MAT_RIGHT_VRU,0.9,4.9,2.766963761
48,2,0,1,9,EVENT_MAT_RIGHT_VRU,0.5667,4.5667,2.110564801
48,3,1,0,18,EVENT_MAT_RIGHT_VRU,0.7333,4.7333,2.916706818
48,4,1,1,22,EVENT_MAT_RIGHT_VRU,-1.35,2.65,4.949061816
49,1,1,0,3,EVENT_MAT_RIGHT_VRU,1.45,5.45,2.275430682
49,2,1,1,7,EVENT_MAT_RIGHT_VRU,0.7333,4.7333,3.277775967
49,3,0,1,18,EVENT_MAT_RIGHT_VRU,-0.25,3.75,5.169865734
49,4,0,0,20,EVENT_MAT_RIGHT_VRU,0.5333,4.5333,3.182366095
50,1,1,0,1,EVENT_MAT_RIGHT_VRU,1.1667,5.1667,2.517293041
50,2,0,1,10,EVENT_MAT_RIGHT_VRU,0.85,4.85,5.172011216
50,3,1,1,14,EVENT_MAT_RIGHT_VRU,-1.9833,2.0167,5.795627636
50,4,0,0,20,EVENT_MAT_RIGHT_VRU,0.3833,4.3833,3.280828259
51,1,0,1,5,EVENT_MAT_RIGHT_VRU,-0.6666,3.3334,4.848931915
51,2,1,1,12,EVENT_MAT_RIGHT_VRU,-0.3833,3.6167,4.579887351
51,3,0,0,13,EVENT_MAT_RIGHT_VRU,-1,3,6.952104667
51,4,1,0,21,EVENT_MAT_RIGHT_VRU,0.4666,4.4666,3.193597618
52,1,0,1,6,EVENT_MAT_RIGHT_VRU,-0.15,3.85,4.67322306
52,2,1,0,9,EVENT_MAT_RIGHT_VRU,0.2167,4.2167,3.449030075
52,3,0,0,18,EVENT_MAT_RIGHT_VRU,1.1333,5.1333,5.997959652
52,4,1,1,24,EVENT_MAT_RIGHT_VRU,-1.65,2.35,3.15828175
53,1,0,0,2,EVENT_MAT_RIGHT_VRU,0.2667,4.2667,3.398691779
53,2,1,0,8,EVENT_MAT_RIGHT_VRU,-1.9167,2.0833,5.580331545
53,3,1,1,15,EVENT_MAT_RIGHT_VRU,-1.6333,2.3667,5.666712756
53,4,0,1,21,EVENT_MAT_RIGHT_VRU,-1.2666,2.7334,7.300059372
