subNumber,runNumber,lightCondition,automationState,eventNumber_Recoded,eventType,timeToFirstRelevantManeuvres,ttc,transformedTimeToFirstManoevres
1,1,1,1,4,EVENT_MAT_LEFT_VRU,0.5,4.32364743,6.5
1,2,1,0,7,EVENT_MAT_LEFT_VRU,-0.7333,3.940550947,5.2667
1,3,0,1,13,EVENT_MAT_LEFT_VRU,0.7166,4.340097579,6.7166
1,4,0,0,24,EVENT_MAT_LEFT_VRU,0.5,2.691761716,6.5
2,1,1,1,4,EVENT_MAT_LEFT_VRU,0.2,3.00967068,6.2
2,2,1,0,8,EVENT_MAT_LEFT_VRU,0.5334,2.675193682,6.5334
2,3,0,0,16,EVENT_MAT_LEFT_VRU,0.45,2.748048784,6.45
2,4,0,1,19,EVENT_MAT_LEFT_VRU,0.3667,2.566055445,6.3667
3,1,1,1,4,EVENT_MAT_LEFT_VRU,0.3166,1.88343897,6.3166
3,2,0,1,8,EVENT_MAT_LEFT_VRU,0.4667,2.126022294,6.4667
3,3,1,0,15,EVENT_MAT_LEFT_VRU,0.7833,2.405959816,6.7833
3,4,0,0,22,EVENT_MAT_LEFT_VRU,0.7166,2.49898069,6.7166
4,1,1,1,5,EVENT_MAT_LEFT_VRU,-2.2167,6.292510029,3.7833
4,2,0,1,8,EVENT_MAT_LEFT_VRU,-3.1667,6.900267189,2.8333
4,3,0,0,16,EVENT_MAT_LEFT_VRU,0.4334,2.769237712,6.4334
4,4,1,0,24,EVENT_MAT_LEFT_VRU,0.4333,2.784776409,6.4333
5,1,1,1,3,EVENT_MAT_LEFT_VRU,0.4,0.893515354,6.4
5,2,0,0,7,EVENT_MAT_LEFT_VRU,0.55,2.65441287,6.55
5,4,0,1,22,EVENT_MAT_LEFT_VRU,0.4666,2.763288943,6.4666
6,1,1,1,2,EVENT_MAT_LEFT_VRU,0.7834,2.140995404,6.7834
6,2,0,0,11,EVENT_MAT_LEFT_VRU,0.7667,2.4371175,6.7667
6,3,0,1,15,EVENT_MAT_LEFT_VRU,0.7834,1.683455547,6.7834
6,4,1,0,22,EVENT_MAT_LEFT_VRU,0.9334,2.233180721,6.9334
7,1,1,0,6,EVENT_MAT_LEFT_VRU,0.3667,2.840181069,6.3667
7,2,1,1,11,EVENT_MAT_LEFT_VRU,0.8,2.881274519,6.8
7,3,0,1,15,EVENT_MAT_LEFT_VRU,0.6334,2.06698354,6.6334
7,4,0,0,19,EVENT_MAT_LEFT_VRU,0.5167,2.672374524,6.5167
8,1,1,0,5,EVENT_MAT_LEFT_VRU,0.6833,2.53836843,6.6833
8,2,1,1,11,EVENT_MAT_LEFT_VRU,0.6833,2.08801592,6.6833
8,3,0,0,15,EVENT_MAT_LEFT_VRU,0.8,2.380335056,6.8
8,4,0,1,20,EVENT_MAT_LEFT_VRU,0.5334,2.268531909,6.5334
9,1,1,0,2,EVENT_MAT_LEFT_VRU,0.5667,2.61168465,6.5667
9,2,0,1,7,EVENT_MAT_LEFT_VRU,1.1333,2.860344768,7.1333
9,3,1,1,16,EVENT_MAT_LEFT_VRU,0.8833,2.849925982,6.8833
9,4,0,0,23,EVENT_MAT_LEFT_VRU,0.7666,2.439756907,6.7666
11,1,1,0,5,EVENT_MAT_LEFT_VRU,-0.0167,4.798227193,5.9833
11,2,0,0,12,EVENT_MAT_LEFT_VRU,-1.1666,6.542457558,4.8334
11,3,1,1,16,EVENT_MAT_LEFT_VRU,-0.8166,8.048098377,5.1834
11,4,0,1,19,EVENT_MAT_LEFT_VRU,-3.2167,6.876180873,2.7833
12,1,1,0,1,EVENT_MAT_LEFT_VRU,0.45,2.739153674,6.45
12,2,0,0,11,EVENT_MAT_LEFT_VRU,0.55,2.637931943,6.55
12,3,0,1,18,EVENT_MAT_LEFT_VRU,-1.7167,6.543474698,4.2833
12,4,1,1,23,EVENT_MAT_LEFT_VRU,0.7167,3.029481252,6.7167
13,1,0,1,2,EVENT_MAT_LEFT_VRU,1.1334,3.66377967,7.1334
13,2,1,1,11,EVENT_MAT_LEFT_VRU,0.5333,4.341441717,6.5333
13,3,1,0,15,EVENT_MAT_LEFT_VRU,0.1667,3.024521194,6.1667
13,4,0,0,23,EVENT_MAT_LEFT_VRU,0.45,2.75411808,6.45
14,1,0,1,4,EVENT_MAT_LEFT_VRU,0.4666,2.179576404,6.4666
14,2,1,1,8,EVENT_MAT_LEFT_VRU,-0.9833,4.113398425,5.0167
14,3,0,0,17,EVENT_MAT_LEFT_VRU,1.1666,2.018117497,7.1666
14,4,1,0,22,EVENT_MAT_LEFT_VRU,0.85,2.374562427,6.85
15,1,0,1,1,EVENT_MAT_LEFT_VRU,0.5333,4.335423253,6.5333
15,2,1,0,9,EVENT_MAT_LEFT_VRU,0.1667,3.01666817,6.1667
15,3,1,1,18,EVENT_MAT_LEFT_VRU,0.9166,3.882296377,6.9166
15,4,0,0,20,EVENT_MAT_LEFT_VRU,0.9333,2.263143236,6.9333
16,1,0,1,3,EVENT_MAT_LEFT_VRU,-1.7333,6.765639804,4.2667
16,2,1,0,8,EVENT_MAT_LEFT_VRU,-2.1333,5.500019304,3.8667
16,3,0,0,14,EVENT_MAT_LEFT_VRU,0.6166,5.655988506,6.6166
16,4,1,1,19,EVENT_MAT_LEFT_VRU,-2.65,7.656194171,3.35
17,1,0,1,2,EVENT_MAT_LEFT_VRU,-0.35,1.22852983,5.65
17,2,0,0,11,EVENT_MAT_LEFT_VRU,0.3,2.905876419,6.3
17,3,1,0,17,EVENT_MAT_LEFT_VRU,-0.8166,4.018741269,5.1834
17,4,1,1,20,EVENT_MAT_LEFT_VRU,,,
18,1,0,1,5,EVENT_MAT_LEFT_VRU,0.65,3.35787004,6.65
18,2,0,0,12,EVENT_MAT_LEFT_VRU,0.4333,2.75968625,6.4333
18,3,1,1,13,EVENT_MAT_LEFT_VRU,0.1667,3.644797594,6.1667
18,4,1,0,23,EVENT_MAT_LEFT_VRU,0.1334,3.050510066,6.1334
19,1,0,0,5,EVENT_MAT_LEFT_VRU,0.6,2.601636605,6.6
19,2,1,1,8,EVENT_MAT_LEFT_VRU,0.2,1.291481272,6.2
19,3,1,0,16,EVENT_MAT_LEFT_VRU,0.5,2.748465241,6.5
19,4,0,1,19,EVENT_MAT_LEFT_VRU,0.7833,2.279138085,6.7833
22,1,0,0,2,EVENT_MAT_LEFT_VRU,NA,NA,NA
22,2,1,0,11,EVENT_MAT_LEFT_VRU,0.95,2.240115182,6.95
22,3,0,1,14,EVENT_MAT_LEFT_VRU,-4.2833,6.500523976,1.7167
22,4,1,1,21,EVENT_MAT_LEFT_VRU,-2.5333,4.858792191,3.4667
23,1,0,0,4,EVENT_MAT_LEFT_VRU,0.65,2.578973923,6.65
23,2,0,1,9,EVENT_MAT_LEFT_VRU,0.95,2.532014572,6.95
23,3,1,1,16,EVENT_MAT_LEFT_VRU,1.4,2.350062455,7.4
23,4,1,0,24,EVENT_MAT_LEFT_VRU,0.45,2.729187993,6.45
25,1,1,1,3,EVENT_MAT_LEFT_VRU,1.0334,2.668255005,7.0334
25,2,1,0,12,EVENT_MAT_LEFT_VRU,0.6667,2.522787497,6.6667
25,3,0,1,13,EVENT_MAT_LEFT_VRU,0.7,2.552199121,6.7
25,4,0,0,21,EVENT_MAT_LEFT_VRU,0.6667,2.519387548,6.6667
26,1,1,1,2,EVENT_MAT_LEFT_VRU,-0.0667,2.738402922,5.9333
26,2,1,0,8,EVENT_MAT_LEFT_VRU,0.3833,2.823494026,6.3833
26,4,0,1,20,EVENT_MAT_LEFT_VRU,0.4,2.847107001,6.4
27,1,1,1,5,EVENT_MAT_LEFT_VRU,0.6667,0.527301112,6.6667
27,2,0,1,12,EVENT_MAT_LEFT_VRU,-0.6166,2.527549055,5.3834
27,3,1,0,17,EVENT_MAT_LEFT_VRU,0.65,2.558967217,6.65
27,4,0,0,20,EVENT_MAT_LEFT_VRU,0.6334,2.560966993,6.6334
28,1,1,1,4,EVENT_MAT_LEFT_VRU,0.6333,2.977932684,6.6333
28,2,0,1,9,EVENT_MAT_LEFT_VRU,0.75,2.359039698,6.75
28,3,0,0,18,EVENT_MAT_LEFT_VRU,1.1,2.117823295,7.1
28,4,1,0,24,EVENT_MAT_LEFT_VRU,0.7333,2.441355284,6.7333
29,1,1,1,2,EVENT_MAT_LEFT_VRU,-1.65,4.962767746,4.35
29,2,0,0,11,EVENT_MAT_LEFT_VRU,0.4833,2.721528708,6.4833
29,3,1,0,13,EVENT_MAT_LEFT_VRU,0.1334,3.091657759,6.1334
29,4,0,1,23,EVENT_MAT_LEFT_VRU,-3.3,5.939251122,2.7
30,1,1,1,4,EVENT_MAT_LEFT_VRU,-1.85,7.561995142,4.15
30,2,0,0,7,EVENT_MAT_LEFT_VRU,0.5334,2.640868924,6.5334
30,3,0,1,13,EVENT_MAT_LEFT_VRU,0.05,3.761265931,6.05
30,4,1,0,20,EVENT_MAT_LEFT_VRU,-0.05,3.258081739,5.95
31,1,1,0,4,EVENT_MAT_LEFT_VRU,0.3,2.919435454,6.3
31,3,0,1,14,EVENT_MAT_LEFT_VRU,1,3.185726678,7
31,4,0,0,22,EVENT_MAT_LEFT_VRU,0.95,2.237534496,6.95
32,1,1,0,2,EVENT_MAT_LEFT_VRU,0.5166,2.698145418,6.5166
32,2,1,1,7,EVENT_MAT_LEFT_VRU,1.4333,4.751735342,7.4333
32,3,0,0,16,EVENT_MAT_LEFT_VRU,0.9833,2.215530414,6.9833
32,4,0,1,24,EVENT_MAT_LEFT_VRU,0.8333,1.54679136,6.8333
33,1,1,0,6,EVENT_MAT_LEFT_VRU,0.55,2.650572967,6.55
33,2,0,1,9,EVENT_MAT_LEFT_VRU,1.3166,2.777184893,7.3166
33,3,1,1,14,EVENT_MAT_LEFT_VRU,0.7833,3.117183712,6.7833
33,4,0,0,22,EVENT_MAT_LEFT_VRU,0.4834,2.744385067,6.4834
34,1,1,0,3,EVENT_MAT_LEFT_VRU,0.25,2.917499962,6.25
34,2,0,1,7,EVENT_MAT_LEFT_VRU,-2.2,5.818764404,3.8
34,3,0,0,16,EVENT_MAT_LEFT_VRU,0.4833,2.708149854,6.4833
34,4,1,1,24,EVENT_MAT_LEFT_VRU,0.2667,3.628473238,6.2667
35,1,1,0,1,EVENT_MAT_LEFT_VRU,0.5334,2.652898905,6.5334
35,2,0,0,8,EVENT_MAT_LEFT_VRU,0.4,2.793648882,6.4
35,3,1,1,15,EVENT_MAT_LEFT_VRU,0.7333,0.266559475,6.7333
35,4,0,1,19,EVENT_MAT_LEFT_VRU,-5.35,6.066665408,0.65
36,1,1,0,5,EVENT_MAT_LEFT_VRU,0.0667,3.082073483,6.0667
36,2,0,0,11,EVENT_MAT_LEFT_VRU,0.2333,2.725957991,6.2333
36,3,0,1,17,EVENT_MAT_LEFT_VRU,-4.4667,6.455966334,1.5333
36,4,1,1,22,EVENT_MAT_LEFT_VRU,-2.9167,4.066404136,3.0833
37,1,0,1,6,EVENT_MAT_LEFT_VRU,-3.0334,7.540599562,2.9666
37,2,1,1,11,EVENT_MAT_LEFT_VRU,0.3666,4.583644659,6.3666
37,3,1,0,15,EVENT_MAT_LEFT_VRU,1.1666,2.016292376,7.1666
37,4,0,0,24,EVENT_MAT_LEFT_VRU,1.0666,2.086174606,7.0666
38,1,0,1,4,EVENT_MAT_LEFT_VRU,-3.5,5.815212198,2.5
38,2,1,1,10,EVENT_MAT_LEFT_VRU,-3.7,7.345248612,2.3
38,3,0,0,15,EVENT_MAT_LEFT_VRU,0.6333,2.57690659,6.6333
38,4,1,0,22,EVENT_MAT_LEFT_VRU,0.3333,2.859872755,6.3333
39,1,0,1,2,EVENT_MAT_LEFT_VRU,0.7,2.327142175,6.7
39,2,1,0,8,EVENT_MAT_LEFT_VRU,1.4,1.821173481,7.4
39,3,1,1,16,EVENT_MAT_LEFT_VRU,1.2167,2.803981196,7.2167
39,4,0,0,23,EVENT_MAT_LEFT_VRU,1.2833,1.885561554,7.2833
40,1,0,1,6,EVENT_MAT_LEFT_VRU,0.3,3.196962079,6.3
40,2,1,0,7,EVENT_MAT_LEFT_VRU,-0.1166,3.342725017,5.8834
40,3,0,0,18,EVENT_MAT_LEFT_VRU,-0.0333,3.232809246,5.9667
40,4,1,1,20,EVENT_MAT_LEFT_VRU,-2.15,6.269894688,3.85
41,1,0,1,2,EVENT_MAT_LEFT_VRU,0.6834,2.698748038,6.6834
41,2,0,0,8,EVENT_MAT_LEFT_VRU,0.5,2.692301329,6.5
41,3,1,0,17,EVENT_MAT_LEFT_VRU,0.2333,2.992262532,6.2333
41,4,1,1,23,EVENT_MAT_LEFT_VRU,0.6167,3.172144055,6.6167
43,1,0,0,5,EVENT_MAT_LEFT_VRU,0.7166,2.476435104,6.7166
43,2,1,1,9,EVENT_MAT_LEFT_VRU,0.35,2.537540882,6.35
43,3,1,0,15,EVENT_MAT_LEFT_VRU,0.5833,2.609045453,6.5833
43,4,0,1,22,EVENT_MAT_LEFT_VRU,1.0667,3.016394216,7.0667
44,1,0,0,5,EVENT_MAT_LEFT_VRU,0.4,2.806318433,6.4
44,2,1,1,8,EVENT_MAT_LEFT_VRU,0.9834,4.660053698,6.9834
44,3,0,1,17,EVENT_MAT_LEFT_VRU,0.7666,3.40909595,6.7666
44,4,1,0,23,EVENT_MAT_LEFT_VRU,0.4833,2.714796444,6.4833
45,1,0,0,3,EVENT_MAT_LEFT_VRU,1.0167,2.174169975,7.0167
45,2,1,0,7,EVENT_MAT_LEFT_VRU,0.4167,2.788288695,6.4167
45,3,1,1,14,EVENT_MAT_LEFT_VRU,-1.8333,6.296949366,4.1667
45,4,0,1,19,EVENT_MAT_LEFT_VRU,-0.1333,2.719597983,5.8667
46,1,0,0,2,EVENT_MAT_LEFT_VRU,0.9167,2.25409287,6.9167
46,2,1,0,11,EVENT_MAT_LEFT_VRU,0.4167,2.771958062,6.4167
46,3,0,1,13,EVENT_MAT_LEFT_VRU,0.8834,1.342757013,6.8834
46,4,1,1,24,EVENT_MAT_LEFT_VRU,0.0166,0.919365087,6.0166
47,1,0,0,5,EVENT_MAT_LEFT_VRU,1.0167,2.196444418,7.0167
47,2,0,1,7,EVENT_MAT_LEFT_VRU,1.0166,3.484680103,7.0166
47,3,1,1,16,EVENT_MAT_LEFT_VRU,-0.85,4.547930105,5.15
47,4,1,0,24,EVENT_MAT_LEFT_VRU,0.6833,2.53036285,6.6833
48,1,0,0,1,EVENT_MAT_LEFT_VRU,0.6333,2.546582543,6.6333
48,2,0,1,8,EVENT_MAT_LEFT_VRU,0.9,2.123109139,6.9
48,3,1,0,17,EVENT_MAT_LEFT_VRU,0.3166,2.887895818,6.3166
48,4,1,1,20,EVENT_MAT_LEFT_VRU,-3.6834,6.731068827,2.3166
49,1,1,0,6,EVENT_MAT_LEFT_VRU,0.6667,2.56943908,6.6667
49,2,1,1,11,EVENT_MAT_LEFT_VRU,-0.3666,4.517631272,5.6334
49,3,0,1,15,EVENT_MAT_LEFT_VRU,-1.35,5.202500317,4.65
49,4,0,0,19,EVENT_MAT_LEFT_VRU,1.15,2.100186864,7.15
50,1,1,0,2,EVENT_MAT_LEFT_VRU,0.4833,2.744451462,6.4833
50,2,0,1,7,EVENT_MAT_LEFT_VRU,1.05,3.527155995,7.05
50,3,1,1,16,EVENT_MAT_LEFT_VRU,-3.9667,7.097240687,2.0333
50,4,0,0,23,EVENT_MAT_LEFT_VRU,0.4833,2.710634839,6.4833
51,1,0,1,4,EVENT_MAT_LEFT_VRU,0.4834,1.837152665,6.4834
51,2,1,1,8,EVENT_MAT_LEFT_VRU,-3.4833,12.23451971,2.5167
51,3,0,0,17,EVENT_MAT_LEFT_VRU,-0.35,3.547152503,5.65
51,4,1,0,22,EVENT_MAT_LEFT_VRU,0.1,3.11254718,6.1
52,1,0,1,3,EVENT_MAT_LEFT_VRU,-2.3,3.692199974,3.7
52,2,1,0,8,EVENT_MAT_LEFT_VRU,-1.05,4.227488615,4.95
52,3,0,0,14,EVENT_MAT_LEFT_VRU,0.3167,2.870661393,6.3167
52,4,1,1,19,EVENT_MAT_LEFT_VRU,-3.4666,4.994622827,2.5334
53,1,0,0,6,EVENT_MAT_LEFT_VRU,-1.6167,5.124143615,4.3833
53,2,1,0,12,EVENT_MAT_LEFT_VRU,-2.1834,6.130521211,3.8166
53,3,1,1,14,EVENT_MAT_LEFT_VRU,0.1834,5.829920768,6.1834
53,4,0,1,20,EVENT_MAT_LEFT_VRU,-2.2666,8.499386758,3.7334
